Clermont-Ferrand;63113;Clermontois;42,67;143 886 (2017);3 372;Clermont Auvergne Métropole;
Aubière;63014;Aubiérois;7,68;10 061 (2017);1 310;Clermont Auvergne Métropole;
Aulnat;63019;Aulnatois;4,21;4 046 (2017);961;Clermont Auvergne Métropole;
Beaumont;63032;Beaumontois;4,01;10 787 (2017);2 690;Clermont Auvergne Métropole;
Blanzat;63042;Blanzatois;6,96;3 749 (2017);539;Clermont Auvergne Métropole;
Cébazat;63063;Cébazaires;10,02;8 604 (2017);859;Clermont Auvergne Métropole;
Le Cendre;63069;Cendrilloux;4,22;5 426 (2017);1 286;Clermont Auvergne Métropole;
Ceyrat;63070;Ceyratois;9,35;6 416 (2017);686;Clermont Auvergne Métropole;
Chamalières;63075;Chamaliérois;3,77;17 173 (2017);4 555;Clermont Auvergne Métropole;
Châteaugay;63099;Châteaugaires;9,08;3 135 (2017);345;Clermont Auvergne Métropole;
Cournon-d'Auvergne;63124;Cournonnais;18,58;20 043 (2017);1 079;Clermont Auvergne Métropole;
Durtol;63141;Durtolois;4,01;2 015 (2017);502;Clermont Auvergne Métropole;
Gerzat;63164;Gerzatois;16,28;10 365 (2017);637;Clermont Auvergne Métropole;
Lempdes;63193;Lempdais;12,3;8 409 (2017);684;Clermont Auvergne Métropole;
Nohanent;63254;Nohanentais;4,2;2 225 (2017);530;Clermont Auvergne Métropole;
Orcines;63263;Orcinois;42,73;3 388 (2017);79;Clermont Auvergne Métropole;
Pérignat-lès-Sarliève;63272;Pérignatois;3,9;2 680 (2017);687;Clermont Auvergne Métropole;
Pont-du-Château;63284;Castel-Pontins;21,61;11 441 (2017);529;Clermont Auvergne Métropole;
Romagnat;63307;Romagnatois;16,84;7 705 (2017);458;Clermont Auvergne Métropole;
Royat;63308;Royadères;6,62;4 651 (2017);703;Clermont Auvergne Métropole;
Saint-Genès-Champanelle;63345;Champanellois;51,58;3 612 (2017);70;Clermont Auvergne Métropole;
Riom;63300;Riomois;31,97;19 180 (2017);600;CA Riom Limagne et Volcans;
Chambaron sur Morge;63244;???;14,05;1 749 (2017);124;CA Riom Limagne et Volcans;
Chanat-la-Mouteyre;63083;Chanatois;14,27;941 (2017);66;CA Riom Limagne et Volcans;
Chappes;63089;;10,21;1 655 (2017);162;CA Riom Limagne et Volcans;
Charbonnières-les-Varennes;63092;Coupaux;32,12;1 728 (2017);54;CA Riom Limagne et Volcans;
Châtel-Guyon;63103;Châtel-Guyonnais;14,06;6 152 (2017);438;CA Riom Limagne et Volcans;
Chavaroux;63107;Chavarounaires;3,98;477 (2017);120;CA Riom Limagne et Volcans;
Le Cheix;63108;Aucheixères;4,63;663 (2017);143;CA Riom Limagne et Volcans;
Clerlande;63112;Clerlandais;8,31;564 (2017);68;CA Riom Limagne et Volcans;
Ennezat;63148;Nazadais;18,31;2 484 (2017);136;CA Riom Limagne et Volcans;
Entraigues;63149;;9,72;661 (2017);68;CA Riom Limagne et Volcans;
Enval;63150;Envalois;4,87;1 486 (2017);305;CA Riom Limagne et Volcans;
Lussat;63200;;9,17;917 (2017);100;CA Riom Limagne et Volcans;
Malauzat;63203;Malauzaires;5,99;1 145 (2017);191;CA Riom Limagne et Volcans;
Malintrat;63204;Malintraires;8,16;1 132 (2017);139;CA Riom Limagne et Volcans;
Marsat;63212;Marsadaires;4,08;1 360 (2017);333;CA Riom Limagne et Volcans;
Les Martres-d'Artière;63213;Martrois;14,96;2 156 (2017);144;CA Riom Limagne et Volcans;
Martres-sur-Morge;63215;Martrois;8,22;670 (2017);82;CA Riom Limagne et Volcans;
Ménétrol;63224;Ménétrolois;8,94;1 635 (2017);183;CA Riom Limagne et Volcans;
Mozac;63245;Mozacois;4,05;3 878 (2017);958;CA Riom Limagne et Volcans;
Pessat-Villeneuve;63278;Villeneuvois;6,26;667 (2017);107;CA Riom Limagne et Volcans;
Pulvérières;63290;Pulvérois;14,75;406 (2017);28;CA Riom Limagne et Volcans;
Saint-Beauzire;63322;;16,08;2 180 (2017);136;CA Riom Limagne et Volcans;
Saint-Bonnet-près-Riom;63327;Brayauds;7,03;2 114 (2017);301;CA Riom Limagne et Volcans;
Saint-Ignat;63362;;15,37;903 (2017);59;CA Riom Limagne et Volcans;
Saint-Laure;63372;;6,89;653 (2017);95;CA Riom Limagne et Volcans;
Saint-Ours;63381;Saint-Oursiens;55,64;1 670 (2017);30;CA Riom Limagne et Volcans;
Sayat;63417;Sayatois;8,29;2 344 (2017);283;CA Riom Limagne et Volcans;
Surat;63424;Suratois;8,73;567 (2017);65;CA Riom Limagne et Volcans;
Varennes-sur-Morge;63443;Varennois;4,93;404 (2017);82;CA Riom Limagne et Volcans;
Volvic;63470;Volvicois;27,78;4 487 (2017);162;CA Riom Limagne et Volcans;
Issoire;63178;Issoiriens;19,69;14 822 (2017);753;CA Agglo Pays d'Issoire;
Antoingt;63005;Antoinais;7,83;397 (2017);51;CA Agglo Pays d'Issoire;
Anzat-le-Luguet;63006;;66,56;178 (2017);2,7;CA Agglo Pays d'Issoire;
Apchat;63007;Apchatois;35,86;166 (2017);4,6;CA Agglo Pays d'Issoire;
Ardes;63009;Ardoisiens;16,59;561 (2017);34;CA Agglo Pays d'Issoire;
Augnat;63017;Augnatois;9,54;172 (2017);18;CA Agglo Pays d'Issoire;
Aulhat-Flat;63160;;12,78;911 (2017);71;CA Agglo Pays d'Issoire;
Auzat-la-Combelle;63022;;12,74;2 076 (2017);163;CA Agglo Pays d'Issoire;
Bansat;63029;Bansatois;10,31;253 (2017);25;CA Agglo Pays d'Issoire;
Beaulieu;63031;;8,65;461 (2017);53;CA Agglo Pays d'Issoire;
Bergonne;63036;Bergougnoux;5,75;339 (2017);59;CA Agglo Pays d'Issoire;
Boudes;63046;Boudigans;7,92;287 (2017);36;CA Agglo Pays d'Issoire;
Brassac-les-Mines;63050;Brassacois;7,2;3 311 (2017);460;CA Agglo Pays d'Issoire;
Brenat;63051;Brenatois;8,83;622 (2017);70;CA Agglo Pays d'Issoire;
Le Breuil-sur-Couze;63052;Breuillois;5,94;1 046 (2017);176;CA Agglo Pays d'Issoire;
Le Broc;63054;;17,45;679 (2017);39;CA Agglo Pays d'Issoire;
Chadeleuf;63073;Chadeleufois;5,7;428 (2017);75;CA Agglo Pays d'Issoire;
Chalus;63074;Chalusiens;6,58;178 (2017);27;CA Agglo Pays d'Issoire;
Champagnat-le-Jeune;63079;;9,39;149 (2017);16;CA Agglo Pays d'Issoire;
Champeix;63080;Champillauds;12,12;1 360 (2017);112;CA Agglo Pays d'Issoire;
La Chapelle-Marcousse;63087;;19,72;63 (2017);3,2;CA Agglo Pays d'Issoire;
La Chapelle-sur-Usson;63088;;6,78;74 (2017);11;CA Agglo Pays d'Issoire;
Charbonnier-les-Mines;63091;Charbonniers;3,36;898 (2017);267;CA Agglo Pays d'Issoire;
Chassagne;63097;;16,06;73 (2017);4,5;CA Agglo Pays d'Issoire;
Chidrac;63109;Chidracois;3,57;523 (2017);146;CA Agglo Pays d'Issoire;
Clémensat;63111;Clémensatois;3,21;118 (2017);37;CA Agglo Pays d'Issoire;
Collanges;63114;Collangeois;4,45;158 (2017);36;CA Agglo Pays d'Issoire;
Coudes;63121;Coudois;4,66;1 249 (2017);268;CA Agglo Pays d'Issoire;
Courgoul;63122;Courgoulois;8,44;66 (2017);7,8;CA Agglo Pays d'Issoire;
Dauzat-sur-Vodable;63134;;14,99;80 (2017);5,3;CA Agglo Pays d'Issoire;
Égliseneuve-des-Liards;63145;;8,35;143 (2017);17;CA Agglo Pays d'Issoire;
Esteil;63156;Esteillois;4,55;63 (2017);14;CA Agglo Pays d'Issoire;
Gignat;63166;Gignatois;3,49;239 (2017);68;CA Agglo Pays d'Issoire;
Grandeyrolles;63172;Grandeyrollais;5,28;53 (2017);10;CA Agglo Pays d'Issoire;
Jumeaux;63182;Jumeaudois;7,13;635 (2017);89;CA Agglo Pays d'Issoire;
Lamontgie;63185;Lamontgeois;7,09;649 (2017);92;CA Agglo Pays d'Issoire;
Ludesse;63199;Ludessois;8,47;489 (2017);58;CA Agglo Pays d'Issoire;
Madriat;63202;Madriatois;4,69;109 (2017);23;CA Agglo Pays d'Issoire;
Mareugheol;63209;Mareugheolois;7,54;198 (2017);26;CA Agglo Pays d'Issoire;
Mazoires;63220;;42,19;98 (2017);2,3;CA Agglo Pays d'Issoire;
Meilhaud;63222;Meilhaudois;4,47;496 (2017);111;CA Agglo Pays d'Issoire;
Montaigut-le-Blanc;63234;;22,26;864 (2017);39;CA Agglo Pays d'Issoire;
Montpeyroux;63241;;3,29;335 (2017);102;CA Agglo Pays d'Issoire;
Moriat;63242;Moriatois;10,81;366 (2017);34;CA Agglo Pays d'Issoire;
Neschers;63250;Neschersois;9,78;834 (2017);85;CA Agglo Pays d'Issoire;
Nonette-Orsonnette;63255;;10,65;575 (2017);54;CA Agglo Pays d'Issoire;
Orbeil;63261;Orbeillois;9,65;841 (2017);87;CA Agglo Pays d'Issoire;
Pardines;63268;Pardinois;5,18;279 (2017);54;CA Agglo Pays d'Issoire;
Parent;63269;Parentais;3,76;859 (2017);228;CA Agglo Pays d'Issoire;
Parentignat;63270;;3,71;523 (2017);141;CA Agglo Pays d'Issoire;
Perrier;63275;Perriérois;6,37;888 (2017);139;CA Agglo Pays d'Issoire;
Peslières;63277;Pesliérois;6,86;66 (2017);9,6;CA Agglo Pays d'Issoire;
Plauzat;63282;Plauzatois;13,01;1 667 (2017);128;CA Agglo Pays d'Issoire;
Les Pradeaux;63287;Pradelais;5,54;337 (2017);61;CA Agglo Pays d'Issoire;
Rentières;63299;;15,59;113 (2017);7,2;CA Agglo Pays d'Issoire;
Roche-Charles-la-Mayrand;63303;;16,22;40 (2017);2,5;CA Agglo Pays d'Issoire;
Saint-Alyre-ès-Montagne;63313;;41,07;126 (2017);3,1;CA Agglo Pays d'Issoire;
Saint-Babel;63321;Saint-Babelois;19,31;944 (2017);49;CA Agglo Pays d'Issoire;
Saint-Cirgues-sur-Couze;63330;;1,54;351 (2017);228;CA Agglo Pays d'Issoire;
Saint-Étienne-sur-Usson;63340;;15,58;276 (2017);18;CA Agglo Pays d'Issoire;
Saint-Floret;63342;;12,16;251 (2017);21;CA Agglo Pays d'Issoire;
Saint-Genès-la-Tourette;63348;;18,49;180 (2017);9,7;CA Agglo Pays d'Issoire;
Saint-Germain-Lembron;63352;Lembronnais;15,7;1 980 (2017);126;CA Agglo Pays d'Issoire;
Saint-Gervazy;63356;Saint-Gervaziens;14,23;329 (2017);23;CA Agglo Pays d'Issoire;
Saint-Hérent;63357;;12,79;114 (2017);8,9;CA Agglo Pays d'Issoire;
Saint-Jean-en-Val;63366;Jeanvalaisiens;12,09;354 (2017);29;CA Agglo Pays d'Issoire;
Saint-Jean-Saint-Gervais;63367;;14,39;124 (2017);8,6;CA Agglo Pays d'Issoire;
Saint-Martin-des-Plains;63375;Saint-Martinois;3,87;155 (2017);40;CA Agglo Pays d'Issoire;
Saint-Martin-d'Ollières;63376;;14,47;150 (2017);10;CA Agglo Pays d'Issoire;
Saint-Quentin-sur-Sauxillanges;63389;Quentinois;8,25;112 (2017);14;CA Agglo Pays d'Issoire;
Saint-Rémy-de-Chargnat;63392;;6,21;572 (2017);92;CA Agglo Pays d'Issoire;
Saint-Vincent;63403;;5,84;411 (2017);70;CA Agglo Pays d'Issoire;
Saint-Yvoine;63404;Saint-Ygognaires;8,89;595 (2017);67;CA Agglo Pays d'Issoire;
Saurier;63409;;8,36;270 (2017);32;CA Agglo Pays d'Issoire;
Sauvagnat-Sainte-Marthe;63411;;6,41;481 (2017);75;CA Agglo Pays d'Issoire;
Sauxillanges;63415;Sauxillangeois;24,9;1 255 (2017);50;CA Agglo Pays d'Issoire;
Solignat;63422;Solignatois;11,07;497 (2017);45;CA Agglo Pays d'Issoire;
Sugères;63423;Sugeriens;20,64;605 (2017);29;CA Agglo Pays d'Issoire;
Ternant-les-Eaux;63429;;3,59;37 (2017);10;CA Agglo Pays d'Issoire;
Tourzel-Ronzières;63435;Tourzelois;11,77;246 (2017);21;CA Agglo Pays d'Issoire;
Usson;63439;Ussonnais;5,43;286 (2017);53;CA Agglo Pays d'Issoire;
Valz-sous-Châteauneuf;63442;Castelvalzois;5,14;51 (2017);9,9;CA Agglo Pays d'Issoire;
Varennes-sur-Usson;63444;;6,15;285 (2017);46;CA Agglo Pays d'Issoire;
Le Vernet-Chaméane;63448;;46,01;808 (2017);18;CA Agglo Pays d'Issoire;
Verrières;63452;;3,28;71 (2017);22;CA Agglo Pays d'Issoire;
Vichel;63456;Vichelois;5,71;352 (2017);62;CA Agglo Pays d'Issoire;
Villeneuve;63458;;4,23;161 (2017);38;CA Agglo Pays d'Issoire;
Vodable;63466;Vodablois;11,68;196 (2017);17;CA Agglo Pays d'Issoire;
Veyre-Monton;63455;Montonnais;12,11;3 542 (2017);292;CC Mond'Arverne;
Authezat;63021;Authezatois;5,79;679 (2017);117;CC Mond'Arverne;
Aydat;63026;Aydatois;50,22;2 373 (2017);47;CC Mond'Arverne;
Busséol;63059;Busséolais;5,68;218 (2017);38;CC Mond'Arverne;
Chanonat;63084;Chanonatois;12,7;1 685 (2017);133;CC Mond'Arverne;
Corent;63120;Corentais;2,68;747 (2017);279;CC Mond'Arverne;
Cournols;63123;Cournolais;10,76;242 (2017);22;CC Mond'Arverne;
Le Crest;63126;Crestois;6,84;1 267 (2017);185;CC Mond'Arverne;
Laps;63188;Lapsois;7,09;594 (2017);84;CC Mond'Arverne;
Manglieu;63205;Manglioquais;21,09;468 (2017);22;CC Mond'Arverne;
Les Martres-de-Veyre;63214;Martrois;9,28;3 976 (2017);428;CC Mond'Arverne;
Mirefleurs;63227;Mirefleuriens;9,05;2 436 (2017);269;CC Mond'Arverne;
Olloix;63259;Olloisiens;11,92;315 (2017);26;CC Mond'Arverne;
Orcet;63262;Orcetois;6;2 669 (2017);445;CC Mond'Arverne;
Pignols;63280;;9,29;338 (2017);36;CC Mond'Arverne;
La Roche-Blanche;63302;La roche-blanchois;11,6;3 422 (2017);295;CC Mond'Arverne;
La Roche-Noire;63306;Rocanigrains;3,07;618 (2017);201;CC Mond'Arverne;
Saint-Amant-Tallende;63315;Saint-Amantois;4,97;1 743 (2017);351;CC Mond'Arverne;
Saint-Georges-sur-Allier;63350;Saint-Georgeois;9,42;1 250 (2017);133;CC Mond'Arverne;
Saint-Maurice;63378;Mauriciens;5,4;869 (2017);161;CC Mond'Arverne;
Saint-Sandoux;63395;Sandoliens;9,84;955 (2017);97;CC Mond'Arverne;
Saint-Saturnin;63396;Saturninois;16,86;1 172 (2017);70;CC Mond'Arverne;
Sallèdes;63405;Salledois;18,81;588 (2017);31;CC Mond'Arverne;
La Sauvetat;63413;Sauvetatois;7,98;720 (2017);90;CC Mond'Arverne;
Tallende;63425;Tallendais;5,99;1 521 (2017);254;CC Mond'Arverne;
Vic-le-Comte;63457;Vicomtois;18,09;5 197 (2017);287;CC Mond'Arverne;
Yronde-et-Buron;63472;Yrondois;14,79;648 (2017);44;
Thiers;63430;Thiernois;44,49;11 847 (2017);266;CC Thiers Dore et Montagne;
Arconsat;63008;Arconsatois;22,63;604 (2017);27;CC Thiers Dore et Montagne;
Aubusson-d'Auvergne;63015;;6,79;261 (2017);38;CC Thiers Dore et Montagne;
Augerolles;63016;Augerollais;33,01;888 (2017);27;CC Thiers Dore et Montagne;
Celles-sur-Durolle;63066;;38,9;1 738 (2017);45;CC Thiers Dore et Montagne;
Chabreloche;63072;Chabrelochois;9,61;1 220 (2017);127;CC Thiers Dore et Montagne;
Charnat;63095;Charnatois;5,42;210 (2017);39;CC Thiers Dore et Montagne;
Châteldon;63102;Châteldonnais;28,43;773 (2017);27;CC Thiers Dore et Montagne;
Courpière;63125;;31,82;4 050 (2017);127;CC Thiers Dore et Montagne;
Dorat;63138;Dorachons;17,26;705 (2017);41;CC Thiers Dore et Montagne;
Escoutoux;63151;;27,4;1 348 (2017);49;CC Thiers Dore et Montagne;
Lachaux;63184;Chaulards;22,27;280 (2017);13;CC Thiers Dore et Montagne;
La Monnerie-le-Montel;63231;Monnerinois;4,65;1 722 (2017);370;CC Thiers Dore et Montagne;
Néronde-sur-Dore;63249;;8,93;514 (2017);58;CC Thiers Dore et Montagne;
Noalhat;63253;Noalhatois;5,13;247 (2017);48;CC Thiers Dore et Montagne;
Olmet;63260;Olmetois;15,54;165 (2017);11;CC Thiers Dore et Montagne;
Palladuc;63267;Palladucois;13,35;549 (2017);41;CC Thiers Dore et Montagne;
Paslières;63271;Paslièrois;27,77;1 513 (2017);54;CC Thiers Dore et Montagne;
Puy-Guillaume;63291;Puy-Guillaumois;25,02;2 752 (2017);110;CC Thiers Dore et Montagne;
La Renaudie;63298;Renaudiens;18,02;123 (2017);6,8;CC Thiers Dore et Montagne;
Ris;63301;Risais;15,76;765 (2017);49;CC Thiers Dore et Montagne;
Sainte-Agathe;63310;Sainte-Agathois;18,31;180 (2017);9,8;CC Thiers Dore et Montagne;
Saint-Flour-l'Étang;63343;Sanflorains;9,45;285 (2017);30;CC Thiers Dore et Montagne;
Saint-Rémy-sur-Durolle;63393;Sanrémois;18,17;1 741 (2017);96;CC Thiers Dore et Montagne;
Saint-Victor-Montvianeix;63402;Saint-Victoriens;45,18;249 (2017);5,5;CC Thiers Dore et Montagne;
Sauviat;63414;Sauviatois;15,62;542 (2017);35;CC Thiers Dore et Montagne;
Sermentizon;63418;Sermentizonais;18,41;576 (2017);31;CC Thiers Dore et Montagne;
Viscomtat;63463;Viscomtois;25,44;530 (2017);21;CC Thiers Dore et Montagne;
Vollore-Montagne;63468;Vollorois;21,22;305 (2017);14;CC Thiers Dore et Montagne;
Vollore-Ville;63469;;30,41;743 (2017);24
Ambert;63003;Ambertois;60,48;6 671 (2017);110;CC Ambert Livradois Forez;
Aix-la-Fayette;63002;Aixois;13;93 (2017);7,2;CC Ambert Livradois Forez;
Arlanc;63010;Arlancois;32,19;1 892 (2017);59;CC Ambert Livradois Forez;
Auzelles;63023;Auzellois;33,42;364 (2017);11;CC Ambert Livradois Forez;
Baffie;63027;Baffinois;10,62;112 (2017);11;CC Ambert Livradois Forez;
Bertignat;63037;Bertignatois;24,31;455 (2017);19;CC Ambert Livradois Forez;
Beurières;63039;Beuriérois;16,27;297 (2017);18;CC Ambert Livradois Forez;
Brousse;63056;;22,45;339 (2017);15;CC Ambert Livradois Forez;
Le Brugeron;63057;Brugeronais;27,42;245 (2017);8,9;CC Ambert Livradois Forez;
Ceilloux;63065;Ceilloutois;8,99;177 (2017);20;CC Ambert Livradois Forez;
Chambon-sur-Dolore;63076;Chambonnaires;19,7;161 (2017);8,2;CC Ambert Livradois Forez;
Champétières;63081;Champetiérois;18,54;272 (2017);15;CC Ambert Livradois Forez;
La Chapelle-Agnon;63086;Chapeloux;26,08;346 (2017);13;CC Ambert Livradois Forez;
La Chaulme;63104;Chaulmois;13,6;115 (2017);8,5;CC Ambert Livradois Forez;
Chaumont-le-Bourg;63105;;8,28;231 (2017);28;CC Ambert Livradois Forez;
Condat-lès-Montboissier;63119;;20,52;226 (2017);11;CC Ambert Livradois Forez;
Cunlhat;63132;Cunlhatois;29,55;1 248 (2017);42;CC Ambert Livradois Forez;
Domaize;63136;Domaiziens;14,6;389 (2017);27;CC Ambert Livradois Forez;
Doranges;63137;Dorangeaux;19,43;159 (2017);8,2;CC Ambert Livradois Forez;
Dore-l'Église;63139;;27,14;634 (2017);23;CC Ambert Livradois Forez;
Échandelys;63142;;23,59;258 (2017);11;CC Ambert Livradois Forez;
Églisolles;63147;Églisollois;20,59;261 (2017);13;CC Ambert Livradois Forez;
Fayet-Ronaye;63158;;20,25;106 (2017);5,2;CC Ambert Livradois Forez;
La Forie;63161;Forians;2,81;321 (2017);114;CC Ambert Livradois Forez;
Fournols;63162;Fournolais;29,02;317 (2017);11;CC Ambert Livradois Forez;
Grandrif;63173;Grandrifois;22,15;186 (2017);8,4;CC Ambert Livradois Forez;
Grandval;63174;Grandvalois;9,83;116 (2017);12;CC Ambert Livradois Forez;
Job;63179;Joviens;42,68;1 018 (2017);24;CC Ambert Livradois Forez;
Marat;63207;Maratois;30,1;816 (2017);27;CC Ambert Livradois Forez;
Marsac-en-Livradois;63211;;48,46;1 458 (2017);30;CC Ambert Livradois Forez;
Mayres;63218;;12,49;200 (2017);16;CC Ambert Livradois Forez;
Medeyrolles;63221;Medeyrollois;17,12;118 (2017);6,9;CC Ambert Livradois Forez;
Le Monestier;63230;Monestiérois;17,31;210 (2017);12;CC Ambert Livradois Forez;
Novacelles;63256;Novacellois;14,43;145 (2017);10;CC Ambert Livradois Forez;
Olliergues;63258;Ollierguois;16,41;752 (2017);46;CC Ambert Livradois Forez;
Saillant;63309;;17,42;288 (2017);17;CC Ambert Livradois Forez;
Saint-Alyre-d'Arlanc;63312;Saint-Alyrois;24,19;170 (2017);7;CC Ambert Livradois Forez;
Saint-Amant-Roche-Savine;63314;Savinois;23,99;508 (2017);21;CC Ambert Livradois Forez;
